type,GEOID,racial_majority,month,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,25021403400,White,06/2020,0,0,0,
Census Tract,25021403400,White,07/2020,0,0,0,
Census Tract,25021403400,White,08/2020,0,0,0,
Census Tract,25021403400,White,09/2020,0,0,0,
Census Tract,25021403400,White,10/2020,0,0,0,
Census Tract,25021403400,White,11/2020,0,0,0,
Census Tract,25021403400,White,12/2020,0,0,0,
Census Tract,25021403400,White,01/2021,0,0,0,
Census Tract,25021403400,White,02/2021,0,0,0,
Census Tract,25021403400,White,03/2021,0,0,0,
Census Tract,25021403400,White,04/2021,0,0,0,
Census Tract,25021403400,White,05/2021,0,0,0,
Census Tract,25021403400,White,06/2021,0,0,0,
Census Tract,25021403400,White,07/2021,0,0,0,
Census Tract,25021403400,White,08/2021,0,0,0,
Census Tract,25021403400,White,09/2021,0,0,0,
Census Tract,25021403400,White,10/2021,0,0,0,
Census Tract,25021403400,White,11/2021,0,0,0,
Census Tract,25021403400,White,12/2021,0,0,0,
Census Tract,25021403400,White,01/2022,0,0,0,
Census Tract,25021403400,White,02/2022,0,0,0,
Census Tract,25021403400,White,03/2022,0,0,0,
Census Tract,25021403400,White,04/2022,0,0,0,
Census Tract,25021403400,White,05/2022,0,0,0,
Census Tract,25021403400,White,06/2022,0,0,0,
Census Tract,25021403400,White,07/2022,0,0,0,
Census Tract,25021403400,White,08/2022,0,0,0,
Census Tract,25021403400,White,09/2022,0,0,0,
Census Tract,25021403400,White,10/2022,0,0,0,
Census Tract,25021403400,White,11/2022,0,0,0,
Census Tract,25021403400,White,12/2022,0,0,0,
Census Tract,25021403400,White,01/2023,0,0,0,
Census Tract,25021403400,White,02/2023,0,0,0,
Census Tract,25021403400,White,03/2023,0,0,0,
Census Tract,25021403400,White,04/2023,0,0,0,
Census Tract,25021403400,White,05/2023,0,0,0,
Census Tract,25021403400,White,06/2023,0,0,0,
Census Tract,25021403400,White,07/2023,0,0,0,
Census Tract,25021403400,White,08/2023,0,0,0,
Census Tract,25021403400,White,09/2023,0,0,0,
Census Tract,25021403400,White,10/2023,0,0,0,
Census Tract,25021403400,White,11/2023,0,0,0,2023-11-04
Census Tract,25021403501,White,01/2020,0,0,0,
Census Tract,25021403501,White,02/2020,0,0,0,
Census Tract,25021403501,White,03/2020,0,0,0,
Census Tract,25021403501,White,04/2020,0,0,0,
Census Tract,25021403501,White,05/2020,0,0,0,
Census Tract,25021403501,White,06/2020,0,0,0,
Census Tract,25021403501,White,07/2020,0,0,0,
Census Tract,25021403501,White,08/2020,0,0,0,
Census Tract,25021403501,White,09/2020,0,0,0,
Census Tract,25021403501,White,10/2020,0,0,0,
Census Tract,25021403501,White,11/2020,0,0,0,
Census Tract,25021403501,White,12/2020,0,0,0,
Census Tract,25021403501,White,01/2021,0,0,0,
Census Tract,25021403501,White,02/2021,0,0,0,
Census Tract,25021403501,White,03/2021,0,0,0,
Census Tract,25021403501,White,04/2021,0,0,0,
Census Tract,25021403501,White,05/2021,0,0,0,
Census Tract,25021403501,White,06/2021,0,0,0,
Census Tract,25021403501,White,07/2021,0,0,0,
Census Tract,25021403501,White,08/2021,0,0,0,
Census Tract,25021403501,White,09/2021,0,0,0,
Census Tract,25021403501,White,10/2021,0,0,0,
Census Tract,25021403501,White,11/2021,0,0,0,
Census Tract,25021403501,White,12/2021,0,0,0,
Census Tract,25021403501,White,01/2022,0,0,0,
Census Tract,25021403501,White,02/2022,0,0,0,
Census Tract,25021403501,White,03/2022,0,0,0,
Census Tract,25021403501,White,04/2022,0,0,0,
Census Tract,25021403501,White,05/2022,0,0,0,
Census Tract,25021403501,White,06/2022,0,0,0,
Census Tract,25021403501,White,07/2022,0,0,0,
Census Tract,25021403501,White,08/2022,0,0,0,
Census Tract,25021403501,White,09/2022,0,0,0,
Census Tract,25021403501,White,10/2022,0,0,0,
Census Tract,25021403501,White,11/2022,0,0,0,
Census Tract,25021403501,White,12/2022,0,0,0,
Census Tract,25021403501,White,01/2023,0,0,0,
Census Tract,25021403501,White,02/2023,0,0,0,
Census Tract,25021403501,White,03/2023,0,0,0,
Census Tract,25021403501,White,04/2023,0,0,0,
Census Tract,25021403501,White,05/2023,0,0,0,
Census Tract,25021403501,White,06/2023,0,0,0,
Census Tract,25021403501,White,07/2023,0,0,0,
Census Tract,25021403501,White,08/2023,0,0,0,
Census Tract,25021403501,White,09/2023,0,0,0,
Census Tract,25021403501,White,10/2023,0,0,0,
Census Tract,25021403501,White,11/2023,0,0,0,2023-11-04
Census Tract,25021403502,White,01/2020,0,0,0,
Census Tract,25021403502,White,02/2020,0,0,0,
Census Tract,25021403502,White,03/2020,0,0,0,
Census Tract,25021403502,White,04/2020,0,0,0,
Census Tract,25021403502,White,05/2020,0,0,0,
Census Tract,25021403502,White,06/2020,0,0,0,
Census Tract,25021403502,White,07/2020,0,0,0,
Census Tract,25021403502,White,08/2020,0,0,0,
Census Tract,25021403502,White,09/2020,0,0,0,
Census Tract,25021403502,White,10/2020,0,0,0,
Census Tract,25021403502,White,11/2020,0,0,0,
Census Tract,25021403502,White,12/2020,0,0,0,
Census Tract,25021403502,White,01/2021,0,0,0,
Census Tract,25021403502,White,02/2021,0,0,0,
Census Tract,25021403502,White,03/2021,0,0,0,
Census Tract,25021403502,White,04/2021,0,0,0,
Census Tract,25021403502,White,05/2021,0,0,0,
Census Tract,25021403502,White,06/2021,0,0,0,
Census Tract,25021403502,White,07/2021,0,0,0,
Census Tract,25021403502,White,08/2021,0,0,0,
Census Tract,25021403502,White,09/2021,0,0,0,
Census Tract,25021403502,White,10/2021,0,0,0,
Census Tract,25021403502,White,11/2021,0,0,0,
Census Tract,25021403502,White,12/2021,0,0,0,
Census Tract,25021403502,White,01/2022,0,0,0,
Census Tract,25021403502,White,02/2022,0,0,0,
Census Tract,25021403502,White,03/2022,0,0,0,
Census Tract,25021403502,White,04/2022,0,0,0,
Census Tract,25021403502,White,05/2022,0,0,0,
Census Tract,25021403502,White,06/2022,0,0,0,
Census Tract,25021403502,White,07/2022,0,0,0,
Census Tract,25021403502,White,08/2022,0,0,0,
Census Tract,25021403502,White,09/2022,0,0,0,
Census Tract,25021403502,White,10/2022,0,0,0,
Census Tract,25021403502,White,11/2022,0,0,0,
Census Tract,25021403502,White,12/2022,0,0,0,
Census Tract,25021403502,White,01/2023,0,0,0,
Census Tract,25021403502,White,02/2023,0,0,0,
Census Tract,25021403502,White,03/2023,0,0,0,
Census Tract,25021403502,White,04/2023,0,0,0,
Census Tract,25021403502,White,05/2023,0,0,0,
Census Tract,25021403502,White,06/2023,0,0,0,
Census Tract,25021403502,White,07/2023,0,0,0,
Census Tract,25021403502,White,08/2023,0,0,0,
Census Tract,25021403502,White,09/2023,0,0,0,
Census Tract,25021403502,White,10/2023,0,0,0,
Census Tract,25021403502,White,11/2023,0,0,0,2023-11-04
Census Tract,25021404100,White,01/2020,0,0,0,
Census Tract,25021404100,White,02/2020,0,0,0,
Census Tract,25021404100,White,03/2020,0,0,0,
Census Tract,25021404100,White,04/2020,0,0,0,
Census Tract,25021404100,White,05/2020,0,0,0,
Census Tract,25021404100,White,06/2020,0,0,0,
Census Tract,25021404100,White,07/2020,0,0,0,
Census Tract,25021404100,White,08/2020,0,0,0,
Census Tract,25021404100,White,09/2020,0,0,0,
Census Tract,25021404100,White,10/2020,0,0,0,
Census Tract,25021404100,White,11/2020,0,0,0,
Census Tract,25021404100,White,12/2020,0,0,0,
Census Tract,25021404100,White,01/2021,0,0,0,
Census Tract,25021404100,White,02/2021,0,0,0,
Census Tract,25021404100,White,03/2021,0,0,0,
Census Tract,25021404100,White,04/2021,0,0,0,
Census Tract,25021404100,White,05/2021,0,0,0,
Census Tract,25021404100,White,06/2021,0,0,0,
Census Tract,25021404100,White,07/2021,0,0,0,
Census Tract,25021404100,White,08/2021,0,0,0,
Census Tract,25021404100,White,09/2021,0,0,0,
Census Tract,25021404100,White,10/2021,0,0,0,
Census Tract,25021404100,White,11/2021,0,0,0,
Census Tract,25021404100,White,12/2021,0,0,0,
Census Tract,25021404100,White,01/2022,0,0,0,
Census Tract,25021404100,White,02/2022,0,0,0,
Census Tract,25021404100,White,03/2022,0,0,0,
Census Tract,25021404100,White,04/2022,0,0,0,
Census Tract,25021404100,White,05/2022,0,0,0,
Census Tract,25021404100,White,06/2022,0,0,0,
Census Tract,25021404100,White,07/2022,0,0,0,
Census Tract,25021404100,White,08/2022,0,0,0,
Census Tract,25021404100,White,09/2022,0,0,0,
Census Tract,25021404100,White,10/2022,0,0,0,
Census Tract,25021404100,White,11/2022,0,0,0,
Census Tract,25021404100,White,12/2022,0,0,0,
Census Tract,25021404100,White,01/2023,0,0,0,
Census Tract,25021404100,White,02/2023,0,0,0,
Census Tract,25021404100,White,03/2023,0,0,0,
Census Tract,25021404100,White,04/2023,0,0,0,
Census Tract,25021404100,White,05/2023,0,0,0,
Census Tract,25021404100,White,06/2023,0,0,0,
Census Tract,25021404100,White,07/2023,0,0,0,
Census Tract,25021404100,White,08/2023,0,0,0,
Census Tract,25021404100,White,09/2023,0,0,0,
Census Tract,25021404100,White,10/2023,0,0,0,
Census Tract,25021404100,White,11/2023,0,0,0,2023-11-04
Census Tract,25021404201,White,01/2020,0,0,0,
Census Tract,25021404201,White,02/2020,0,0,0,
Census Tract,25021404201,White,03/2020,0,0,0,
Census Tract,25021404201,White,04/2020,0,0,0,
Census Tract,25021404201,White,05/2020,0,0,0,
Census Tract,25021404201,White,06/2020,0,0,0,
Census Tract,25021404201,White,07/2020,0,0,0,
Census Tract,25021404201,White,08/2020,0,0,0,
Census Tract,25021404201,White,09/2020,0,0,0,
Census Tract,25021404201,White,10/2020,0,0,0,
Census Tract,25021404201,White,11/2020,0,0,0,
Census Tract,25021404201,White,12/2020,0,0,0,
Census Tract,25021404201,White,01/2021,0,0,0,
Census Tract,25021404201,White,02/2021,0,0,0,
Census Tract,25021404201,White,03/2021,0,0,0,
Census Tract,25021404201,White,04/2021,0,0,0,
Census Tract,25021404201,White,05/2021,0,0,0,
Census Tract,25021404201,White,06/2021,0,0,0,
Census Tract,25021404201,White,07/2021,0,0,0,
Census Tract,25021404201,White,08/2021,0,0,0,
Census Tract,25021404201,White,09/2021,0,0,0,
Census Tract,25021404201,White,10/2021,0,0,0,
Census Tract,25021404201,White,11/2021,0,0,0,
Census Tract,25021404201,White,12/2021,0,0,0,
Census Tract,25021404201,White,01/2022,0,0,0,
Census Tract,25021404201,White,02/2022,0,0,0,
Census Tract,25021404201,White,03/2022,0,0,0,
Census Tract,25021404201,White,04/2022,0,0,0,
Census Tract,25021404201,White,05/2022,0,0,0,
Census Tract,25021404201,White,06/2022,0,0,0,
Census Tract,25021404201,White,07/2022,0,0,0,
Census Tract,25021404201,White,08/2022,0,0,0,
Census Tract,25021404201,White,09/2022,0,0,0,
Census Tract,25021404201,White,10/2022,0,0,0,
Census Tract,25021404201,White,11/2022,0,0,0,
Census Tract,25021404201,White,12/2022,0,0,0,
Census Tract,25021404201,White,01/2023,0,0,0,
Census Tract,25021404201,White,02/2023,0,0,0,
Census Tract,25021404201,White,03/2023,0,0,0,
Census Tract,25021404201,White,04/2023,0,0,0,
Census Tract,25021404201,White,05/2023,0,0,0,
Census Tract,25021404201,White,06/2023,0,0,0,
Census Tract,25021404201,White,07/2023,0,0,0,
Census Tract,25021404201,White,08/2023,0,0,0,
Census Tract,25021404201,White,09/2023,0,0,0,
Census Tract,25021404201,White,10/2023,0,0,0,
Census Tract,25021404201,White,11/2023,0,0,0,2023-11-04
Census Tract,25021404202,White,01/2020,0,0,0,
Census Tract,25021404202,White,02/2020,0,0,0,
Census Tract,25021404202,White,03/2020,0,0,0,
Census Tract,25021404202,White,04/2020,0,0,0,
Census Tract,25021404202,White,05/2020,0,0,0,
Census Tract,25021404202,White,06/2020,0,0,0,
Census Tract,25021404202,White,07/2020,0,0,0,
Census Tract,25021404202,White,08/2020,0,0,0,
Census Tract,25021404202,White,09/2020,0,0,0,
Census Tract,25021404202,White,10/2020,0,0,0,
Census Tract,25021404202,White,11/2020,0,0,0,
Census Tract,25021404202,White,12/2020,0,0,0,
Census Tract,25021404202,White,01/2021,0,0,0,
Census Tract,25021404202,White,02/2021,0,0,0,
Census Tract,25021404202,White,03/2021,0,0,0,
Census Tract,25021404202,White,04/2021,0,0,0,
Census Tract,25021404202,White,05/2021,0,0,0,
Census Tract,25021404202,White,06/2021,0,0,0,
Census Tract,25021404202,White,07/2021,0,0,0,
Census Tract,25021404202,White,08/2021,0,0,0,
Census Tract,25021404202,White,09/2021,0,0,0,
Census Tract,25021404202,White,10/2021,0,0,0,
Census Tract,25021404202,White,11/2021,0,0,0,
Census Tract,25021404202,White,12/2021,0,0,0,
Census Tract,25021404202,White,01/2022,0,0,0,
Census Tract,25021404202,White,02/2022,0,0,0,
Census Tract,25021404202,White,03/2022,0,0,0,
Census Tract,25021404202,White,04/2022,0,0,0,
Census Tract,25021404202,White,05/2022,0,0,0,
Census Tract,25021404202,White,06/2022,0,0,0,
Census Tract,25021404202,White,07/2022,0,0,0,
Census Tract,25021404202,White,08/2022,0,0,0,
Census Tract,25021404202,White,09/2022,0,0,0,
Census Tract,25021404202,White,10/2022,0,0,0,
Census Tract,25021404202,White,11/2022,0,0,0,
Census Tract,25021404202,White,12/2022,0,0,0,
Census Tract,25021404202,White,01/2023,0,0,0,
Census Tract,25021404202,White,02/2023,0,0,0,
Census Tract,25021404202,White,03/2023,0,0,0,
Census Tract,25021404202,White,04/2023,0,0,0,
Census Tract,25021404202,White,05/2023,0,0,0,
Census Tract,25021404202,White,06/2023,0,0,0,
Census Tract,25021404202,White,07/2023,0,0,0,
Census Tract,25021404202,White,08/2023,0,0,0,
Census Tract,25021404202,White,09/2023,0,0,0,
Census Tract,25021404202,White,10/2023,0,0,0,
Census Tract,25021404202,White,11/2023,0,0,0,2023-11-04
Census Tract,25021404301,White,01/2020,0,0,0,
Census Tract,25021404301,White,02/2020,0,0,0,
Census Tract,25021404301,White,03/2020,0,0,0,
Census Tract,25021404301,White,04/2020,0,0,0,
Census Tract,25021404301,White,05/2020,0,0,0,
Census Tract,25021404301,White,06/2020,0,0,0,
Census Tract,25021404301,White,07/2020,0,0,0,
Census Tract,25021404301,White,08/2020,0,0,0,
Census Tract,25021404301,White,09/2020,0,0,0,
Census Tract,25021404301,White,10/2020,0,0,0,
Census Tract,25021404301,White,11/2020,0,0,0,
Census Tract,25021404301,White,12/2020,0,0,0,
Census Tract,25021404301,White,01/2021,0,0,0,
Census Tract,25021404301,White,02/2021,0,0,0,
Census Tract,25021404301,White,03/2021,0,0,0,
Census Tract,25021404301,White,04/2021,0,0,0,
Census Tract,25021404301,White,05/2021,0,0,0,
Census Tract,25021404301,White,06/2021,0,0,0,
Census Tract,25021404301,White,07/2021,0,0,0,
Census Tract,25021404301,White,08/2021,0,0,0,
Census Tract,25021404301,White,09/2021,0,0,0,
Census Tract,25021404301,White,10/2021,0,0,0,
Census Tract,25021404301,White,11/2021,0,0,0,
Census Tract,25021404301,White,12/2021,0,0,0,
Census Tract,25021404301,White,01/2022,0,0,0,
Census Tract,25021404301,White,02/2022,0,0,0,
Census Tract,25021404301,White,03/2022,0,0,0,
Census Tract,25021404301,White,04/2022,0,0,0,
Census Tract,25021404301,White,05/2022,0,0,0,
Census Tract,25021404301,White,06/2022,0,0,0,
Census Tract,25021404301,White,07/2022,0,0,0,
Census Tract,25021404301,White,08/2022,0,0,0,
Census Tract,25021404301,White,09/2022,0,0,0,
Census Tract,25021404301,White,10/2022,0,0,0,
Census Tract,25021404301,White,11/2022,0,0,0,
Census Tract,25021404301,White,12/2022,0,0,0,
Census Tract,25021404301,White,01/2023,0,0,0,
Census Tract,25021404301,White,02/2023,0,0,0,
Census Tract,25021404301,White,03/2023,0,0,0,
Census Tract,25021404301,White,04/2023,0,0,0,
Census Tract,25021404301,White,05/2023,0,0,0,
Census Tract,25021404301,White,06/2023,0,0,0,
Census Tract,25021404301,White,07/2023,0,0,0,
Census Tract,25021404301,White,08/2023,0,0,0,
Census Tract,25021404301,White,09/2023,0,0,0,
Census Tract,25021404301,White,10/2023,0,0,0,
Census Tract,25021404301,White,11/2023,0,0,0,2023-11-04
Census Tract,25021404302,White,01/2020,0,0,0,
Census Tract,25021404302,White,02/2020,0,0,0,
Census Tract,25021404302,White,03/2020,0,0,0,
Census Tract,25021404302,White,04/2020,0,0,0,
Census Tract,25021404302,White,05/2020,0,0,0,
Census Tract,25021404302,White,06/2020,0,0,0,
Census Tract,25021404302,White,07/2020,0,0,0,
Census Tract,25021404302,White,08/2020,0,0,0,
Census Tract,25021404302,White,09/2020,0,0,0,
Census Tract,25021404302,White,10/2020,0,0,0,
Census Tract,25021404302,White,11/2020,0,0,0,
Census Tract,25021404302,White,12/2020,0,0,0,
Census Tract,25021404302,White,01/2021,0,0,0,
Census Tract,25021404302,White,02/2021,0,0,0,
Census Tract,25021404302,White,03/2021,0,0,0,
Census Tract,25021404302,White,04/2021,0,0,0,
Census Tract,25021404302,White,05/2021,0,0,0,
Census Tract,25021404302,White,06/2021,0,0,0,
Census Tract,25021404302,White,07/2021,0,0,0,
Census Tract,25021404302,White,08/2021,0,0,0,
Census Tract,25021404302,White,09/2021,0,0,0,
Census Tract,25021404302,White,10/2021,0,0,0,
Census Tract,25021404302,White,11/2021,0,0,0,
Census Tract,25021404302,White,12/2021,0,0,0,
Census Tract,25021404302,White,01/2022,0,0,0,
Census Tract,25021404302,White,02/2022,0,0,0,
Census Tract,25021404302,White,03/2022,0,0,0,
Census Tract,25021404302,White,04/2022,0,0,0,
Census Tract,25021404302,White,05/2022,0,0,0,
Census Tract,25021404302,White,06/2022,0,0,0,
Census Tract,25021404302,White,07/2022,0,0,0,
Census Tract,25021404302,White,08/2022,0,0,0,
Census Tract,25021404302,White,09/2022,0,0,0,
Census Tract,25021404302,White,10/2022,0,0,0,
Census Tract,25021404302,White,11/2022,0,0,0,
Census Tract,25021404302,White,12/2022,0,0,0,
Census Tract,25021404302,White,01/2023,0,0,0,
Census Tract,25021404302,White,02/2023,0,0,0,
Census Tract,25021404302,White,03/2023,0,0,0,
Census Tract,25021404302,White,04/2023,0,0,0,
Census Tract,25021404302,White,05/2023,0,0,0,
Census Tract,25021404302,White,06/2023,0,0,0,
Census Tract,25021404302,White,07/2023,0,0,0,
Census Tract,25021404302,White,08/2023,0,0,0,
Census Tract,25021404302,White,09/2023,0,0,0,
Census Tract,25021404302,White,10/2023,0,0,0,
Census Tract,25021404302,White,11/2023,0,0,0,2023-11-04
Census Tract,25021404400,White,01/2020,0,0,0,
Census Tract,25021404400,White,02/2020,0,0,0,
Census Tract,25021404400,White,03/2020,0,0,0,
Census Tract,25021404400,White,04/2020,0,0,0,
Census Tract,25021404400,White,05/2020,0,0,0,
Census Tract,25021404400,White,06/2020,0,0,0,
Census Tract,25021404400,White,07/2020,0,0,0,
Census Tract,25021404400,White,08/2020,0,0,0,
Census Tract,25021404400,White,09/2020,0,0,0,
Census Tract,25021404400,White,10/2020,0,0,0,
Census Tract,25021404400,White,11/2020,0,0,0,
Census Tract,25021404400,White,12/2020,0,0,0,
Census Tract,25021404400,White,01/2021,0,0,0,
Census Tract,25021404400,White,02/2021,0,0,0,
Census Tract,25021404400,White,03/2021,0,0,0,
Census Tract,25021404400,White,04/2021,0,0,0,
Census Tract,25021404400,White,05/2021,0,0,0,
Census Tract,25021404400,White,06/2021,0,0,0,
Census Tract,25021404400,White,07/2021,0,0,0,
Census Tract,25021404400,White,08/2021,0,0,0,
Census Tract,25021404400,White,09/2021,0,0,0,
Census Tract,25021404400,White,10/2021,0,0,0,
Census Tract,25021404400,White,11/2021,0,0,0,
Census Tract,25021404400,White,12/2021,0,0,0,
Census Tract,25021404400,White,01/2022,0,0,0,
Census Tract,25021404400,White,02/2022,0,0,0,
Census Tract,25021404400,White,03/2022,0,0,0,
Census Tract,25021404400,White,04/2022,0,0,0,
Census Tract,25021404400,White,05/2022,0,0,0,
Census Tract,25021404400,White,06/2022,0,0,0,
Census Tract,25021404400,White,07/2022,0,0,0,
Census Tract,25021404400,White,08/2022,0,0,0,
Census Tract,25021404400,White,09/2022,0,0,0,
Census Tract,25021404400,White,10/2022,0,0,0,
Census Tract,25021404400,White,11/2022,0,0,0,
Census Tract,25021404400,White,12/2022,0,0,0,
Census Tract,25021404400,White,01/2023,0,0,0,
Census Tract,25021404400,White,02/2023,0,0,0,
Census Tract,25021404400,White,03/2023,0,0,0,
Census Tract,25021404400,White,04/2023,0,0,0,
Census Tract,25021404400,White,05/2023,0,0,0,
Census Tract,25021404400,White,06/2023,0,0,0,
Census Tract,25021404400,White,07/2023,0,0,0,
Census Tract,25021404400,White,08/2023,0,0,0,
Census Tract,25021404400,White,09/2023,0,0,0,
Census Tract,25021404400,White,10/2023,0,0,0,
Census Tract,25021404400,White,11/2023,0,0,0,2023-11-04
Census Tract,25021405100,White,01/2020,0,0,0,
