type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,last_updated
Census Tract,18097351000,Black,84,2021-08-01,4,1,2024-09-07
Census Tract,18097351000,Black,85,2021-08-08,0,1.25,2024-09-07
Census Tract,18097351000,Black,86,2021-08-15,0,2.25,2024-09-07
Census Tract,18097351000,Black,87,2021-08-22,1,2,2024-09-07
Census Tract,18097351000,Black,88,2021-08-29,0,0.75,2024-09-07
Census Tract,18097351000,Black,89,2021-09-05,0,2.75,2024-09-07
Census Tract,18097351000,Black,90,2021-09-12,0,2,2024-09-07
Census Tract,18097351000,Black,91,2021-09-19,4,1.75,2024-09-07
Census Tract,18097351000,Black,92,2021-09-26,1,1.5,2024-09-07
Census Tract,18097351000,Black,93,2021-10-03,1,0.75,2024-09-07
Census Tract,18097351000,Black,94,2021-10-10,0,0.5,2024-09-07
Census Tract,18097351000,Black,95,2021-10-17,0,2.25,2024-09-07
Census Tract,18097351000,Black,96,2021-10-24,1,2.75,2024-09-07
Census Tract,18097351000,Black,97,2021-10-31,0,0.25,2024-09-07
Census Tract,18097351000,Black,98,2021-11-07,0,1.5,2024-09-07
Census Tract,18097351000,Black,99,2021-11-14,1,1.25,2024-09-07
Census Tract,18097351000,Black,100,2021-11-21,0,2,2024-09-07
Census Tract,18097351000,Black,101,2021-11-28,0,1.75,2024-09-07
Census Tract,18097351000,Black,102,2021-12-05,1,0.5,2024-09-07
Census Tract,18097351000,Black,103,2021-12-12,2,0.75,2024-09-07
Census Tract,18097351000,Black,104,2021-12-19,0,1.75,2024-09-07
Census Tract,18097351000,Black,105,2021-12-26,3,0.25,2024-09-07
Census Tract,18097351000,Black,106,2022-01-02,0,1.5,2024-09-07
Census Tract,18097351000,Black,107,2022-01-09,0,1,2024-09-07
Census Tract,18097351000,Black,108,2022-01-16,2,3.25,2024-09-07
Census Tract,18097351000,Black,109,2022-01-23,1,2.25,2024-09-07
Census Tract,18097351000,Black,110,2022-01-30,0,1,2024-09-07
Census Tract,18097351000,Black,111,2022-02-06,0,1.5,2024-09-07
Census Tract,18097351000,Black,112,2022-02-13,0,0.5,2024-09-07
Census Tract,18097351000,Black,113,2022-02-20,0,2,2024-09-07
Census Tract,18097351000,Black,114,2022-02-27,1,2,2024-09-07
Census Tract,18097351000,Black,115,2022-03-06,0,0.75,2024-09-07
Census Tract,18097351000,Black,116,2022-03-13,0,2,2024-09-07
Census Tract,18097351000,Black,117,2022-03-20,1,2.5,2024-09-07
Census Tract,18097351000,Black,118,2022-03-27,1,0.75,2024-09-07
Census Tract,18097351000,Black,119,2022-04-03,1,1,2024-09-07
Census Tract,18097351000,Black,120,2022-04-10,0,1,2024-09-07
Census Tract,18097351000,Black,121,2022-04-17,2,3.5,2024-09-07
Census Tract,18097351000,Black,122,2022-04-24,1,1.25,2024-09-07
Census Tract,18097351000,Black,123,2022-05-01,0,0.75,2024-09-07
Census Tract,18097351000,Black,124,2022-05-08,0,1,2024-09-07
Census Tract,18097351000,Black,125,2022-05-15,0,2.25,2024-09-07
Census Tract,18097351000,Black,126,2022-05-22,1,1,2024-09-07
Census Tract,18097351000,Black,127,2022-05-29,2,1.25,2024-09-07
Census Tract,18097351000,Black,128,2022-06-05,1,1,2024-09-07
Census Tract,18097351000,Black,129,2022-06-12,0,4,2024-09-07
Census Tract,18097351000,Black,130,2022-06-19,0,2.5,2024-09-07
Census Tract,18097351000,Black,131,2022-06-26,1,2.75,2024-09-07
Census Tract,18097351000,Black,132,2022-07-03,0,0.5,2024-09-07
Census Tract,18097351000,Black,133,2022-07-10,0,1.25,2024-09-07
Census Tract,18097351000,Black,134,2022-07-17,4,4,2024-09-07
Census Tract,18097351000,Black,135,2022-07-24,2,2.5,2024-09-07
Census Tract,18097351000,Black,136,2022-07-31,0,0.75,2024-09-07
Census Tract,18097351000,Black,137,2022-08-07,2,1.5,2024-09-07
Census Tract,18097351000,Black,138,2022-08-14,0,2.25,2024-09-07
Census Tract,18097351000,Black,139,2022-08-21,1,2.25,2024-09-07
Census Tract,18097351000,Black,140,2022-08-28,2,0.75,2024-09-07
Census Tract,18097351000,Black,141,2022-09-04,0,2.25,2024-09-07
Census Tract,18097351000,Black,142,2022-09-11,0,1.5,2024-09-07
Census Tract,18097351000,Black,143,2022-09-18,1,2.5,2024-09-07
Census Tract,18097351000,Black,144,2022-09-25,0,1.75,2024-09-07
Census Tract,18097351000,Black,145,2022-10-02,1,0.75,2024-09-07
Census Tract,18097351000,Black,146,2022-10-09,1,0.5,2024-09-07
Census Tract,18097351000,Black,147,2022-10-16,0,1.25,2024-09-07
Census Tract,18097351000,Black,148,2022-10-23,2,3.5,2024-09-07
Census Tract,18097351000,Black,149,2022-10-30,3,0.5,2024-09-07
Census Tract,18097351000,Black,150,2022-11-06,0,1.25,2024-09-07
Census Tract,18097351000,Black,151,2022-11-13,2,0.5,2024-09-07
Census Tract,18097351000,Black,152,2022-11-20,1,2.75,2024-09-07
Census Tract,18097351000,Black,153,2022-11-27,0,1.5,2024-09-07
Census Tract,18097351000,Black,154,2022-12-04,0,1,2024-09-07
Census Tract,18097351000,Black,155,2022-12-11,1,0.25,2024-09-07
Census Tract,18097351000,Black,156,2022-12-18,1,2.25,2024-09-07
Census Tract,18097351000,Black,157,2022-12-25,1,0.25,2024-09-07
Census Tract,18097351000,Black,158,2023-01-01,1,1.25,2024-09-07
Census Tract,18097351000,Black,159,2023-01-08,0,1.25,2024-09-07
Census Tract,18097351000,Black,160,2023-01-15,2,2,2024-09-07
Census Tract,18097351000,Black,161,2023-01-22,3,3.5,2024-09-07
Census Tract,18097351000,Black,162,2023-01-29,4,1,2024-09-07
Census Tract,18097351000,Black,163,2023-02-05,0,1,2024-09-07
Census Tract,18097351000,Black,164,2023-02-12,0,1,2024-09-07
Census Tract,18097351000,Black,165,2023-02-19,3,1.5,2024-09-07
Census Tract,18097351000,Black,166,2023-02-26,0,2.5,2024-09-07
Census Tract,18097351000,Black,167,2023-03-05,0,0.75,2024-09-07
Census Tract,18097351000,Black,168,2023-03-12,2,1.25,2024-09-07
Census Tract,18097351000,Black,169,2023-03-19,0,3.25,2024-09-07
Census Tract,18097351000,Black,170,2023-03-26,1,0.75,2024-09-07
Census Tract,18097351000,Black,171,2023-04-02,1,1,2024-09-07
Census Tract,18097351000,Black,172,2023-04-09,0,1,2024-09-07
Census Tract,18097351000,Black,173,2023-04-16,2,2.75,2024-09-07
Census Tract,18097351000,Black,174,2023-04-23,1,2,2024-09-07
Census Tract,18097351000,Black,175,2023-04-30,1,0.25,2024-09-07
Census Tract,18097351000,Black,176,2023-05-07,1,1.5,2024-09-07
Census Tract,18097351000,Black,177,2023-05-14,1,2,2024-09-07
Census Tract,18097351000,Black,178,2023-05-21,0,1.25,2024-09-07
Census Tract,18097351000,Black,179,2023-05-28,1,1.25,2024-09-07
Census Tract,18097351000,Black,180,2023-06-04,1,1,2024-09-07
Census Tract,18097351000,Black,181,2023-06-11,4,3.5,2024-09-07
Census Tract,18097351000,Black,182,2023-06-18,3,3,2024-09-07
Census Tract,18097351000,Black,183,2023-06-25,3,2.25,2024-09-07
Census Tract,18097351000,Black,184,2023-07-02,1,1,2024-09-07
Census Tract,18097351000,Black,185,2023-07-09,2,1.25,2024-09-07
Census Tract,18097351000,Black,186,2023-07-16,1,4,2024-09-07
Census Tract,18097351000,Black,187,2023-07-23,1,2.25,2024-09-07
Census Tract,18097351000,Black,188,2023-07-30,2,0.75,2024-09-07
Census Tract,18097351000,Black,189,2023-08-06,1,1,2024-09-07
Census Tract,18097351000,Black,190,2023-08-13,2,2.5,2024-09-07
Census Tract,18097351000,Black,191,2023-08-20,1,2.5,2024-09-07
Census Tract,18097351000,Black,192,2023-08-27,2,1,2024-09-07
Census Tract,18097351000,Black,193,2023-09-03,1,2.25,2024-09-07
Census Tract,18097351000,Black,194,2023-09-10,5,1.5,2024-09-07
Census Tract,18097351000,Black,195,2023-09-17,2,2.25,2024-09-07
Census Tract,18097351000,Black,196,2023-09-24,0,2,2024-09-07
Census Tract,18097351000,Black,197,2023-10-01,1,0.25,2024-09-07
Census Tract,18097351000,Black,198,2023-10-08,1,1,2024-09-07
Census Tract,18097351000,Black,199,2023-10-15,2,1.25,2024-09-07
Census Tract,18097351000,Black,200,2023-10-22,1,3.25,2024-09-07
Census Tract,18097351000,Black,201,2023-10-29,2,0.75,2024-09-07
Census Tract,18097351000,Black,202,2023-11-05,1,1,2024-09-07
Census Tract,18097351000,Black,203,2023-11-12,0,0.75,2024-09-07
Census Tract,18097351000,Black,204,2023-11-19,0,2.5,2024-09-07
Census Tract,18097351000,Black,205,2023-11-26,3,1.25,2024-09-07
Census Tract,18097351000,Black,206,2023-12-03,2,1.5,2024-09-07
Census Tract,18097351000,Black,207,2023-12-10,0,0,2024-09-07
Census Tract,18097351000,Black,208,2023-12-17,1,2.5,2024-09-07
Census Tract,18097351000,Black,209,2023-12-24,1,0.25,2024-09-07
Census Tract,18097351000,Black,210,2023-12-31,0,1.25,2024-09-07
Census Tract,18097351000,Black,211,2024-01-07,1,1.25,2024-09-07
Census Tract,18097351000,Black,212,2024-01-14,1,2,2024-09-07
Census Tract,18097351000,Black,213,2024-01-21,2,3.5,2024-09-07
Census Tract,18097351000,Black,214,2024-01-28,0,1,2024-09-07
Census Tract,18097351000,Black,215,2024-02-04,0,0.75,2024-09-07
Census Tract,18097351000,Black,216,2024-02-11,0,1.25,2024-09-07
Census Tract,18097351000,Black,217,2024-02-18,0,1.5,2024-09-07
Census Tract,18097351000,Black,218,2024-02-25,2,2.25,2024-09-07
Census Tract,18097351000,Black,219,2024-03-03,1,1,2024-09-07
Census Tract,18097351000,Black,220,2024-03-10,3,0.75,2024-09-07
Census Tract,18097351000,Black,221,2024-03-17,0,3.25,2024-09-07
Census Tract,18097351000,Black,222,2024-03-24,2,1.25,2024-09-07
Census Tract,18097351000,Black,223,2024-03-31,1,0.75,2024-09-07
Census Tract,18097351000,Black,224,2024-04-07,1,1,2024-09-07
Census Tract,18097351000,Black,225,2024-04-14,5,2.5,2024-09-07
Census Tract,18097351000,Black,226,2024-04-21,2,1.75,2024-09-07
Census Tract,18097351000,Black,227,2024-04-28,3,1,2024-09-07
Census Tract,18097351000,Black,228,2024-05-05,4,1.5,2024-09-07
Census Tract,18097351000,Black,229,2024-05-12,1,1.75,2024-09-07
Census Tract,18097351000,Black,230,2024-05-19,0,1,2024-09-07
Census Tract,18097351000,Black,231,2024-05-26,0,1,2024-09-07
Census Tract,18097351000,Black,232,2024-06-02,0,1.75,2024-09-07
Census Tract,18097351000,Black,233,2024-06-09,2,3.25,2024-09-07
Census Tract,18097351000,Black,234,2024-06-16,0,3.25,2024-09-07
Census Tract,18097351000,Black,235,2024-06-23,1,2,2024-09-07
Census Tract,18097351000,Black,236,2024-06-30,2,0.75,2024-09-07
Census Tract,18097351000,Black,237,2024-07-07,0,1.5,2024-09-07
Census Tract,18097351000,Black,238,2024-07-14,0,3.25,2024-09-07
Census Tract,18097351000,Black,239,2024-07-21,7,3,2024-09-07
Census Tract,18097351000,Black,240,2024-07-28,1,1,2024-09-07
Census Tract,18097351000,Black,241,2024-08-04,0,1,2024-09-07
Census Tract,18097351000,Black,242,2024-08-11,2,1.75,2024-09-07
Census Tract,18097351000,Black,243,2024-08-18,1,3.25,2024-09-07
Census Tract,18097351000,Black,244,2024-08-25,0,1,2024-09-07
Census Tract,18097351000,Black,245,2024-09-01,0,2,2024-09-07
Census Tract,18097351200,Black,1,2019-12-29,1,1,2024-09-07
Census Tract,18097351200,Black,2,2020-01-05,4,2.25,2024-09-07
Census Tract,18097351200,Black,3,2020-01-12,6,2.25,2024-09-07
Census Tract,18097351200,Black,4,2020-01-19,3,3.25,2024-09-07
Census Tract,18097351200,Black,5,2020-01-26,1,1.75,2024-09-07
Census Tract,18097351200,Black,6,2020-02-02,6,1.75,2024-09-07
Census Tract,18097351200,Black,7,2020-02-09,2,1.5,2024-09-07
Census Tract,18097351200,Black,8,2020-02-16,4,1.75,2024-09-07
Census Tract,18097351200,Black,9,2020-02-23,7,2,2024-09-07
Census Tract,18097351200,Black,10,2020-03-01,5,0.5,2024-09-07
Census Tract,18097351200,Black,11,2020-03-08,2,1.75,2024-09-07
Census Tract,18097351200,Black,12,2020-03-15,1,1.75,2024-09-07
Census Tract,18097351200,Black,13,2020-03-22,0,3,2024-09-07
Census Tract,18097351200,Black,14,2020-03-29,0,1.5,2024-09-07
Census Tract,18097351200,Black,15,2020-04-05,0,2.5,2024-09-07
Census Tract,18097351200,Black,16,2020-04-12,0,1.5,2024-09-07
Census Tract,18097351200,Black,17,2020-04-19,0,3.75,2024-09-07
Census Tract,18097351200,Black,18,2020-04-26,0,2.5,2024-09-07
Census Tract,18097351200,Black,19,2020-05-03,0,1.25,2024-09-07
Census Tract,18097351200,Black,20,2020-05-10,0,3.75,2024-09-07
Census Tract,18097351200,Black,21,2020-05-17,0,4.25,2024-09-07
Census Tract,18097351200,Black,22,2020-05-24,0,3.75,2024-09-07
Census Tract,18097351200,Black,23,2020-05-31,0,2.75,2024-09-07
Census Tract,18097351200,Black,24,2020-06-07,0,2.75,2024-09-07
Census Tract,18097351200,Black,25,2020-06-14,0,3.25,2024-09-07
Census Tract,18097351200,Black,26,2020-06-21,0,2.75,2024-09-07
Census Tract,18097351200,Black,27,2020-06-28,0,2.5,2024-09-07
Census Tract,18097351200,Black,28,2020-07-05,0,3.75,2024-09-07
Census Tract,18097351200,Black,29,2020-07-12,0,2.75,2024-09-07
Census Tract,18097351200,Black,30,2020-07-19,1,3.25,2024-09-07
Census Tract,18097351200,Black,31,2020-07-26,0,2,2024-09-07
Census Tract,18097351200,Black,32,2020-08-02,0,3,2024-09-07
Census Tract,18097351200,Black,33,2020-08-09,2,3.5,2024-09-07
Census Tract,18097351200,Black,34,2020-08-16,16,2.5,2024-09-07
Census Tract,18097351200,Black,35,2020-08-23,2,1.75,2024-09-07
Census Tract,18097351200,Black,36,2020-08-30,5,2.5,2024-09-07
Census Tract,18097351200,Black,37,2020-09-06,1,2,2024-09-07
Census Tract,18097351200,Black,38,2020-09-13,4,3,2024-09-07
Census Tract,18097351200,Black,39,2020-09-20,1,3.5,2024-09-07
Census Tract,18097351200,Black,40,2020-09-27,0,1.75,2024-09-07
Census Tract,18097351200,Black,41,2020-10-04,2,2.75,2024-09-07
Census Tract,18097351200,Black,42,2020-10-11,1,1.5,2024-09-07
Census Tract,18097351200,Black,43,2020-10-18,1,3.25,2024-09-07
Census Tract,18097351200,Black,44,2020-10-25,2,1,2024-09-07
Census Tract,18097351200,Black,45,2020-11-01,3,2.5,2024-09-07
Census Tract,18097351200,Black,46,2020-11-08,3,2,2024-09-07
Census Tract,18097351200,Black,47,2020-11-15,2,2.75,2024-09-07
Census Tract,18097351200,Black,48,2020-11-22,1,2,2024-09-07
Census Tract,18097351200,Black,49,2020-11-29,0,2.5,2024-09-07
Census Tract,18097351200,Black,50,2020-12-06,2,2,2024-09-07
Census Tract,18097351200,Black,51,2020-12-13,1,2.75,2024-09-07
Census Tract,18097351200,Black,52,2020-12-20,0,1,2024-09-07
Census Tract,18097351200,Black,53,2020-12-27,0,2.75,2024-09-07
Census Tract,18097351200,Black,54,2021-01-03,3,3,2024-09-07
Census Tract,18097351200,Black,55,2021-01-10,3,2,2024-09-07
Census Tract,18097351200,Black,56,2021-01-17,0,2.25,2024-09-07
Census Tract,18097351200,Black,57,2021-01-24,5,2.5,2024-09-07
Census Tract,18097351200,Black,58,2021-01-31,2,1.75,2024-09-07
Census Tract,18097351200,Black,59,2021-02-07,3,1,2024-09-07
Census Tract,18097351200,Black,60,2021-02-14,1,2.25,2024-09-07
Census Tract,18097351200,Black,61,2021-02-21,2,2.25,2024-09-07
Census Tract,18097351200,Black,62,2021-02-28,2,0.75,2024-09-07
Census Tract,18097351200,Black,63,2021-03-07,2,1.5,2024-09-07
Census Tract,18097351200,Black,64,2021-03-14,0,2,2024-09-07
Census Tract,18097351200,Black,65,2021-03-21,3,3,2024-09-07
Census Tract,18097351200,Black,66,2021-03-28,0,1,2024-09-07
Census Tract,18097351200,Black,67,2021-04-04,1,2.25,2024-09-07
Census Tract,18097351200,Black,68,2021-04-11,0,2.25,2024-09-07
Census Tract,18097351200,Black,69,2021-04-18,2,3,2024-09-07
Census Tract,18097351200,Black,70,2021-04-25,2,2.25,2024-09-07
Census Tract,18097351200,Black,71,2021-05-02,2,2,2024-09-07
Census Tract,18097351200,Black,72,2021-05-09,2,2.25,2024-09-07
Census Tract,18097351200,Black,73,2021-05-16,1,5.25,2024-09-07
Census Tract,18097351200,Black,74,2021-05-23,2,4,2024-09-07
Census Tract,18097351200,Black,75,2021-05-30,2,2.5,2024-09-07
Census Tract,18097351200,Black,76,2021-06-06,3,3.25,2024-09-07
Census Tract,18097351200,Black,77,2021-06-13,0,2.75,2024-09-07
Census Tract,18097351200,Black,78,2021-06-20,2,2.75,2024-09-07
Census Tract,18097351200,Black,79,2021-06-27,0,3.25,2024-09-07
Census Tract,18097351200,Black,80,2021-07-04,3,2,2024-09-07
Census Tract,18097351200,Black,81,2021-07-11,2,4.25,2024-09-07
Census Tract,18097351200,Black,82,2021-07-18,0,3.25,2024-09-07
Census Tract,18097351200,Black,83,2021-07-25,0,1.5,2024-09-07
Census Tract,18097351200,Black,84,2021-08-01,4,2.5,2024-09-07
Census Tract,18097351200,Black,85,2021-08-08,2,4,2024-09-07
Census Tract,18097351200,Black,86,2021-08-15,5,2.75,2024-09-07
Census Tract,18097351200,Black,87,2021-08-22,0,1.5,2024-09-07
Census Tract,18097351200,Black,88,2021-08-29,2,2.5,2024-09-07
Census Tract,18097351200,Black,89,2021-09-05,0,2.25,2024-09-07
Census Tract,18097351200,Black,90,2021-09-12,2,3.5,2024-09-07
Census Tract,18097351200,Black,91,2021-09-19,4,2.5,2024-09-07
Census Tract,18097351200,Black,92,2021-09-26,6,2.75,2024-09-07
Census Tract,18097351200,Black,93,2021-10-03,3,2,2024-09-07
Census Tract,18097351200,Black,94,2021-10-10,4,1.75,2024-09-07
Census Tract,18097351200,Black,95,2021-10-17,1,3.5,2024-09-07
Census Tract,18097351200,Black,96,2021-10-24,3,0.75,2024-09-07
Census Tract,18097351200,Black,97,2021-10-31,0,2.5,2024-09-07
Census Tract,18097351200,Black,98,2021-11-07,2,2,2024-09-07
Census Tract,18097351200,Black,99,2021-11-14,2,3.25,2024-09-07
Census Tract,18097351200,Black,100,2021-11-21,2,2,2024-09-07
Census Tract,18097351200,Black,101,2021-11-28,1,1.75,2024-09-07
Census Tract,18097351200,Black,102,2021-12-05,5,2.5,2024-09-07
Census Tract,18097351200,Black,103,2021-12-12,14,2.5,2024-09-07
Census Tract,18097351200,Black,104,2021-12-19,0,0.75,2024-09-07
Census Tract,18097351200,Black,105,2021-12-26,1,3.25,2024-09-07
Census Tract,18097351200,Black,106,2022-01-02,1,2.5,2024-09-07
Census Tract,18097351200,Black,107,2022-01-09,1,2.5,2024-09-07
Census Tract,18097351200,Black,108,2022-01-16,3,1.5,2024-09-07
Census Tract,18097351200,Black,109,2022-01-23,2,3.5,2024-09-07
Census Tract,18097351200,Black,110,2022-01-30,1,1.25,2024-09-07
Census Tract,18097351200,Black,111,2022-02-06,1,1.5,2024-09-07
Census Tract,18097351200,Black,112,2022-02-13,2,1.5,2024-09-07
Census Tract,18097351200,Black,113,2022-02-20,1,2.75,2024-09-07
Census Tract,18097351200,Black,114,2022-02-27,5,0.75,2024-09-07
Census Tract,18097351200,Black,115,2022-03-06,1,1.25,2024-09-07
Census Tract,18097351200,Black,116,2022-03-13,1,2.25,2024-09-07
Census Tract,18097351200,Black,117,2022-03-20,4,2.75,2024-09-07
Census Tract,18097351200,Black,118,2022-03-27,5,1.25,2024-09-07
Census Tract,18097351200,Black,119,2022-04-03,1,2.25,2024-09-07
Census Tract,18097351200,Black,120,2022-04-10,1,2.25,2024-09-07
Census Tract,18097351200,Black,121,2022-04-17,4,3,2024-09-07
Census Tract,18097351200,Black,122,2022-04-24,2,2.25,2024-09-07
Census Tract,18097351200,Black,123,2022-05-01,1,2,2024-09-07
Census Tract,18097351200,Black,124,2022-05-08,1,2.25,2024-09-07
Census Tract,18097351200,Black,125,2022-05-15,1,5,2024-09-07
Census Tract,18097351200,Black,126,2022-05-22,3,4,2024-09-07
Census Tract,18097351200,Black,127,2022-05-29,0,2.25,2024-09-07
Census Tract,18097351200,Black,128,2022-06-05,2,3.5,2024-09-07
Census Tract,18097351200,Black,129,2022-06-12,5,3,2024-09-07
Census Tract,18097351200,Black,130,2022-06-19,3,2.75,2024-09-07
Census Tract,18097351200,Black,131,2022-06-26,2,3,2024-09-07
Census Tract,18097351200,Black,132,2022-07-03,0,2.5,2024-09-07
Census Tract,18097351200,Black,133,2022-07-10,2,4,2024-09-07
Census Tract,18097351200,Black,134,2022-07-17,3,2.75,2024-09-07
Census Tract,18097351200,Black,135,2022-07-24,4,2,2024-09-07
Census Tract,18097351200,Black,136,2022-07-31,1,2,2024-09-07
Census Tract,18097351200,Black,137,2022-08-07,11,4.5,2024-09-07
Census Tract,18097351200,Black,138,2022-08-14,8,2.25,2024-09-07
Census Tract,18097351200,Black,139,2022-08-21,2,2.25,2024-09-07
Census Tract,18097351200,Black,140,2022-08-28,3,2.5,2024-09-07
Census Tract,18097351200,Black,141,2022-09-04,2,2,2024-09-07
Census Tract,18097351200,Black,142,2022-09-11,3,3,2024-09-07
Census Tract,18097351200,Black,143,2022-09-18,2,3,2024-09-07
Census Tract,18097351200,Black,144,2022-09-25,3,2.75,2024-09-07
Census Tract,18097351200,Black,145,2022-10-02,2,1.5,2024-09-07
Census Tract,18097351200,Black,146,2022-10-09,2,2,2024-09-07
Census Tract,18097351200,Black,147,2022-10-16,2,3.5,2024-09-07
Census Tract,18097351200,Black,148,2022-10-23,1,1.25,2024-09-07
Census Tract,18097351200,Black,149,2022-10-30,2,2,2024-09-07
Census Tract,18097351200,Black,150,2022-11-06,5,2.5,2024-09-07
Census Tract,18097351200,Black,151,2022-11-13,3,3,2024-09-07
Census Tract,18097351200,Black,152,2022-11-20,3,2.25,2024-09-07
Census Tract,18097351200,Black,153,2022-11-27,3,1.5,2024-09-07
Census Tract,18097351200,Black,154,2022-12-04,0,2.5,2024-09-07
Census Tract,18097351200,Black,155,2022-12-11,4,1.75,2024-09-07
Census Tract,18097351200,Black,156,2022-12-18,0,1.75,2024-09-07
Census Tract,18097351200,Black,157,2022-12-25,2,3.25,2024-09-07
Census Tract,18097351200,Black,158,2023-01-01,2,2,2024-09-07
Census Tract,18097351200,Black,159,2023-01-08,5,2.25,2024-09-07
Census Tract,18097351200,Black,160,2023-01-15,5,2.25,2024-09-07
Census Tract,18097351200,Black,161,2023-01-22,3,3.25,2024-09-07
Census Tract,18097351200,Black,162,2023-01-29,4,1.25,2024-09-07
Census Tract,18097351200,Black,163,2023-02-05,2,1.5,2024-09-07
Census Tract,18097351200,Black,164,2023-02-12,1,1.75,2024-09-07
Census Tract,18097351200,Black,165,2023-02-19,3,2.25,2024-09-07
