type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,12011010103,White,133,2022-07-10,0,0.5,0.667,2024-09-07
Census Tract,12011010103,White,134,2022-07-17,0,0,0.667,2024-09-07
Census Tract,12011010103,White,135,2022-07-24,0,0.5,0.167,2024-09-07
Census Tract,12011010103,White,136,2022-07-31,0,0.5,0.167,2024-09-07
Census Tract,12011010103,White,137,2022-08-07,0,0,0.167,2024-09-07
Census Tract,12011010103,White,138,2022-08-14,0,1,0.5,2024-09-07
Census Tract,12011010103,White,139,2022-08-21,0,0,0.167,2024-09-07
Census Tract,12011010103,White,140,2022-08-28,1,1,0.333,2024-09-07
Census Tract,12011010103,White,141,2022-09-04,0,0.5,0.167,2024-09-07
Census Tract,12011010103,White,142,2022-09-11,1,0.5,0.167,2024-09-07
Census Tract,12011010103,White,143,2022-09-18,0,0,0.333,2024-09-07
Census Tract,12011010103,White,144,2022-09-25,0,0,0.167,2024-09-07
Census Tract,12011010103,White,145,2022-10-02,0,1,0,2024-09-07
Census Tract,12011010103,White,146,2022-10-09,0,0,0,2024-09-07
Census Tract,12011010103,White,147,2022-10-16,0,0,0.167,2024-09-07
Census Tract,12011010103,White,148,2022-10-23,0,0.5,0.167,2024-09-07
Census Tract,12011010103,White,149,2022-10-30,1,0,0,2024-09-07
Census Tract,12011010103,White,150,2022-11-06,0,1,0.167,2024-09-07
Census Tract,12011010103,White,151,2022-11-13,0,0,0,2024-09-07
Census Tract,12011010103,White,152,2022-11-20,0,0,0,2024-09-07
Census Tract,12011010103,White,153,2022-11-27,0,0,0.333,2024-09-07
Census Tract,12011010103,White,154,2022-12-04,0,0,0.167,2024-09-07
Census Tract,12011010103,White,155,2022-12-11,0,0,0.167,2024-09-07
Census Tract,12011010103,White,156,2022-12-18,0,0,0,2024-09-07
Census Tract,12011010103,White,157,2022-12-25,0,0.5,0,2024-09-07
Census Tract,12011010103,White,158,2023-01-01,0,0,0,2024-09-07
Census Tract,12011010103,White,159,2023-01-08,0,0,0.833,2024-09-07
Census Tract,12011010103,White,160,2023-01-15,0,0,0.833,2024-09-07
Census Tract,12011010103,White,161,2023-01-22,0,0,0.333,2024-09-07
Census Tract,12011010103,White,162,2023-01-29,0,0,0,2024-09-07
Census Tract,12011010103,White,163,2023-02-05,0,0,0.167,2024-09-07
Census Tract,12011010103,White,164,2023-02-12,0,0,0,2024-09-07
Census Tract,12011010103,White,165,2023-02-19,0,0,0,2024-09-07
Census Tract,12011010103,White,166,2023-02-26,0,0,0.333,2024-09-07
Census Tract,12011010103,White,167,2023-03-05,0,0,0.333,2024-09-07
Census Tract,12011010103,White,168,2023-03-12,0,0,0.167,2024-09-07
Census Tract,12011010103,White,169,2023-03-19,1,0.5,0.667,2024-09-07
Census Tract,12011010103,White,170,2023-03-26,0,0,0.333,2024-09-07
Census Tract,12011010103,White,171,2023-04-02,1,0.5,0.5,2024-09-07
Census Tract,12011010103,White,172,2023-04-09,0,0,0.5,2024-09-07
Census Tract,12011010103,White,173,2023-04-16,0,0,0.5,2024-09-07
Census Tract,12011010103,White,174,2023-04-23,0,0,0.333,2024-09-07
Census Tract,12011010103,White,175,2023-04-30,0,0.5,0,2024-09-07
Census Tract,12011010103,White,176,2023-05-07,0,0,0.333,2024-09-07
Census Tract,12011010103,White,177,2023-05-14,0,0,0,2024-09-07
Census Tract,12011010103,White,178,2023-05-21,0,0,0,2024-09-07
Census Tract,12011010103,White,179,2023-05-28,0,0.5,0,2024-09-07
Census Tract,12011010103,White,180,2023-06-04,0,0.5,0.333,2024-09-07
Census Tract,12011010103,White,181,2023-06-11,0,0,0.5,2024-09-07
Census Tract,12011010103,White,182,2023-06-18,0,0,0.167,2024-09-07
Census Tract,12011010103,White,183,2023-06-25,0,0,0,2024-09-07
Census Tract,12011010103,White,184,2023-07-02,0,0,0.167,2024-09-07
Census Tract,12011010103,White,185,2023-07-09,1,0.5,0.667,2024-09-07
Census Tract,12011010103,White,186,2023-07-16,0,0,0.5,2024-09-07
Census Tract,12011010103,White,187,2023-07-23,1,0.5,0.167,2024-09-07
Census Tract,12011010103,White,188,2023-07-30,1,0.5,0.333,2024-09-07
Census Tract,12011010103,White,189,2023-08-06,0,0,0.167,2024-09-07
Census Tract,12011010103,White,190,2023-08-13,1,1,0.5,2024-09-07
Census Tract,12011010103,White,191,2023-08-20,0,0,0.167,2024-09-07
Census Tract,12011010103,White,192,2023-08-27,0,1,0.333,2024-09-07
Census Tract,12011010103,White,193,2023-09-03,1,0.5,0.167,2024-09-07
Census Tract,12011010103,White,194,2023-09-10,1,0.5,0.167,2024-09-07
Census Tract,12011010103,White,195,2023-09-17,0,0,0.333,2024-09-07
Census Tract,12011010103,White,196,2023-09-24,0,0,0.167,2024-09-07
Census Tract,12011010103,White,197,2023-10-01,2,1,0,2024-09-07
Census Tract,12011010103,White,198,2023-10-08,0,0,0,2024-09-07
Census Tract,12011010103,White,199,2023-10-15,0,0,0.167,2024-09-07
Census Tract,12011010103,White,200,2023-10-22,1,0.5,0.167,2024-09-07
Census Tract,12011010103,White,201,2023-10-29,0,0,0,2024-09-07
Census Tract,12011010103,White,202,2023-11-05,1,0.5,0.167,2024-09-07
Census Tract,12011010103,White,203,2023-11-12,0,0.5,0,2024-09-07
Census Tract,12011010103,White,204,2023-11-19,0,0,0,2024-09-07
Census Tract,12011010103,White,205,2023-11-26,0,0,0.333,2024-09-07
Census Tract,12011010103,White,206,2023-12-03,0,0,0.167,2024-09-07
Census Tract,12011010103,White,207,2023-12-10,0,0,0,2024-09-07
Census Tract,12011010103,White,208,2023-12-17,0,0,0.167,2024-09-07
Census Tract,12011010103,White,209,2023-12-24,1,0.5,0,2024-09-07
Census Tract,12011010103,White,210,2023-12-31,0,0,0,2024-09-07
Census Tract,12011010103,White,211,2024-01-07,0,0,0.833,2024-09-07
Census Tract,12011010103,White,212,2024-01-14,0,0,0.833,2024-09-07
Census Tract,12011010103,White,213,2024-01-21,0,0,0.167,2024-09-07
Census Tract,12011010103,White,214,2024-01-28,0,0,0.167,2024-09-07
Census Tract,12011010103,White,215,2024-02-04,0,0,0.167,2024-09-07
Census Tract,12011010103,White,216,2024-02-11,0,0,0,2024-09-07
Census Tract,12011010103,White,217,2024-02-18,0,0,0,2024-09-07
Census Tract,12011010103,White,218,2024-02-25,0,0,0,2024-09-07
Census Tract,12011010103,White,219,2024-03-03,0,0,0.5,2024-09-07
Census Tract,12011010103,White,220,2024-03-10,0,0,0.333,2024-09-07
Census Tract,12011010103,White,221,2024-03-17,0,0.5,0.333,2024-09-07
Census Tract,12011010103,White,222,2024-03-24,0,0,0.5,2024-09-07
Census Tract,12011010103,White,223,2024-03-31,0,0.5,0.5,2024-09-07
Census Tract,12011010103,White,224,2024-04-07,0,0,0.333,2024-09-07
Census Tract,12011010103,White,225,2024-04-14,0,0,0.833,2024-09-07
Census Tract,12011010103,White,226,2024-04-21,0,0,0.333,2024-09-07
Census Tract,12011010103,White,227,2024-04-28,1,0.5,0,2024-09-07
Census Tract,12011010103,White,228,2024-05-05,0,0,0.333,2024-09-07
Census Tract,12011010103,White,229,2024-05-12,0,0,0,2024-09-07
Census Tract,12011010103,White,230,2024-05-19,0,0,0,2024-09-07
Census Tract,12011010103,White,231,2024-05-26,1,0.5,0,2024-09-07
Census Tract,12011010103,White,232,2024-06-02,0,0,0.333,2024-09-07
Census Tract,12011010103,White,233,2024-06-09,1,0.5,0.167,2024-09-07
Census Tract,12011010103,White,234,2024-06-16,0,0,0.5,2024-09-07
Census Tract,12011010103,White,235,2024-06-23,0,0,0,2024-09-07
Census Tract,12011010103,White,236,2024-06-30,0,0,0.167,2024-09-07
Census Tract,12011010103,White,237,2024-07-07,0,0.5,0.667,2024-09-07
Census Tract,12011010103,White,238,2024-07-14,0,0,0.333,2024-09-07
Census Tract,12011010103,White,239,2024-07-21,0,0,0.333,2024-09-07
Census Tract,12011010103,White,240,2024-07-28,0,1,0.167,2024-09-07
Census Tract,12011010103,White,241,2024-08-04,0,0,0.333,2024-09-07
Census Tract,12011010103,White,242,2024-08-11,1,1,0,2024-09-07
Census Tract,12011010103,White,243,2024-08-18,0,0,0.667,2024-09-07
Census Tract,12011010103,White,244,2024-08-25,2,1,0.167,2024-09-07
Census Tract,12011010103,White,245,2024-09-01,0,0,0.167,2024-09-07
Census Tract,12011010104,White,1,2019-12-29,0,0,0.167,2024-09-07
Census Tract,12011010104,White,2,2020-01-05,0,0,0.5,2024-09-07
Census Tract,12011010104,White,3,2020-01-12,1,0,0.167,2024-09-07
Census Tract,12011010104,White,4,2020-01-19,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,5,2020-01-26,0,0,0.667,2024-09-07
Census Tract,12011010104,White,6,2020-02-02,0,0,0.333,2024-09-07
Census Tract,12011010104,White,7,2020-02-09,3,0.5,0,2024-09-07
Census Tract,12011010104,White,8,2020-02-16,0,0.5,0.5,2024-09-07
Census Tract,12011010104,White,9,2020-02-23,0,0,0.5,2024-09-07
Census Tract,12011010104,White,10,2020-03-01,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,11,2020-03-08,0,1,0.167,2024-09-07
Census Tract,12011010104,White,12,2020-03-15,1,0,0.167,2024-09-07
Census Tract,12011010104,White,13,2020-03-22,0,0,0.333,2024-09-07
Census Tract,12011010104,White,14,2020-03-29,0,0,0.333,2024-09-07
Census Tract,12011010104,White,15,2020-04-05,0,0,0.167,2024-09-07
Census Tract,12011010104,White,16,2020-04-12,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,17,2020-04-19,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,18,2020-04-26,0,0,0.667,2024-09-07
Census Tract,12011010104,White,19,2020-05-03,0,0,0.167,2024-09-07
Census Tract,12011010104,White,20,2020-05-10,0,0,0.333,2024-09-07
Census Tract,12011010104,White,21,2020-05-17,0,0.5,0.833,2024-09-07
Census Tract,12011010104,White,22,2020-05-24,0,0,0,2024-09-07
Census Tract,12011010104,White,23,2020-05-31,0,1,0.167,2024-09-07
Census Tract,12011010104,White,24,2020-06-07,1,0,0.5,2024-09-07
Census Tract,12011010104,White,25,2020-06-14,1,0,0,2024-09-07
Census Tract,12011010104,White,26,2020-06-21,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,27,2020-06-28,0,0,0.167,2024-09-07
Census Tract,12011010104,White,28,2020-07-05,0,0.5,0,2024-09-07
Census Tract,12011010104,White,29,2020-07-12,0,0,0.333,2024-09-07
Census Tract,12011010104,White,30,2020-07-19,0,0.5,1.167,2024-09-07
Census Tract,12011010104,White,31,2020-07-26,0,0,0,2024-09-07
Census Tract,12011010104,White,32,2020-08-02,0,0,0,2024-09-07
Census Tract,12011010104,White,33,2020-08-09,0,0.5,0,2024-09-07
Census Tract,12011010104,White,34,2020-08-16,0,0,0.5,2024-09-07
Census Tract,12011010104,White,35,2020-08-23,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,36,2020-08-30,1,0,0.167,2024-09-07
Census Tract,12011010104,White,37,2020-09-06,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,38,2020-09-13,0,1,0.5,2024-09-07
Census Tract,12011010104,White,39,2020-09-20,2,1.5,1.167,2024-09-07
Census Tract,12011010104,White,40,2020-09-27,0,0,0,2024-09-07
Census Tract,12011010104,White,41,2020-10-04,1,0,0,2024-09-07
Census Tract,12011010104,White,42,2020-10-11,0,0,0.333,2024-09-07
Census Tract,12011010104,White,43,2020-10-18,1,0.5,0.333,2024-09-07
Census Tract,12011010104,White,44,2020-10-25,1,0,0.333,2024-09-07
Census Tract,12011010104,White,45,2020-11-01,0,0,0.5,2024-09-07
Census Tract,12011010104,White,46,2020-11-08,2,0,0.5,2024-09-07
Census Tract,12011010104,White,47,2020-11-15,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,48,2020-11-22,0,0,0.333,2024-09-07
Census Tract,12011010104,White,49,2020-11-29,1,0,0.333,2024-09-07
Census Tract,12011010104,White,50,2020-12-06,0,0,0.167,2024-09-07
Census Tract,12011010104,White,51,2020-12-13,0,0,0.167,2024-09-07
Census Tract,12011010104,White,52,2020-12-20,0,0,0.5,2024-09-07
Census Tract,12011010104,White,53,2020-12-27,0,0,0,2024-09-07
Census Tract,12011010104,White,54,2021-01-03,0,0,0.5,2024-09-07
Census Tract,12011010104,White,55,2021-01-10,0,0,0.333,2024-09-07
Census Tract,12011010104,White,56,2021-01-17,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,57,2021-01-24,0,0,0.833,2024-09-07
Census Tract,12011010104,White,58,2021-01-31,1,0,0.333,2024-09-07
Census Tract,12011010104,White,59,2021-02-07,1,0,0,2024-09-07
Census Tract,12011010104,White,60,2021-02-14,0,1,0.167,2024-09-07
Census Tract,12011010104,White,61,2021-02-21,1,0,0.667,2024-09-07
Census Tract,12011010104,White,62,2021-02-28,1,0.5,0.5,2024-09-07
Census Tract,12011010104,White,63,2021-03-07,0,1,0.167,2024-09-07
Census Tract,12011010104,White,64,2021-03-14,0,0,0,2024-09-07
Census Tract,12011010104,White,65,2021-03-21,0,0,0.167,2024-09-07
Census Tract,12011010104,White,66,2021-03-28,0,0,0.667,2024-09-07
Census Tract,12011010104,White,67,2021-04-04,1,0,0.167,2024-09-07
Census Tract,12011010104,White,68,2021-04-11,0,0,0.167,2024-09-07
Census Tract,12011010104,White,69,2021-04-18,0,1,0.333,2024-09-07
Census Tract,12011010104,White,70,2021-04-25,0,0,0.5,2024-09-07
Census Tract,12011010104,White,71,2021-05-02,0,0,0.167,2024-09-07
Census Tract,12011010104,White,72,2021-05-09,1,0,0.5,2024-09-07
Census Tract,12011010104,White,73,2021-05-16,0,0.5,0.833,2024-09-07
Census Tract,12011010104,White,74,2021-05-23,0,0,0,2024-09-07
Census Tract,12011010104,White,75,2021-05-30,0,1,0.167,2024-09-07
Census Tract,12011010104,White,76,2021-06-06,0,0,0.333,2024-09-07
Census Tract,12011010104,White,77,2021-06-13,0,0,0.167,2024-09-07
Census Tract,12011010104,White,78,2021-06-20,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,79,2021-06-27,1,0,0.167,2024-09-07
Census Tract,12011010104,White,80,2021-07-04,1,0.5,0,2024-09-07
Census Tract,12011010104,White,81,2021-07-11,0,0,0.333,2024-09-07
Census Tract,12011010104,White,82,2021-07-18,0,0.5,1.167,2024-09-07
Census Tract,12011010104,White,83,2021-07-25,0,0,0,2024-09-07
Census Tract,12011010104,White,84,2021-08-01,0,0,0,2024-09-07
Census Tract,12011010104,White,85,2021-08-08,0,0,0,2024-09-07
Census Tract,12011010104,White,86,2021-08-15,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,87,2021-08-22,2,0.5,0.333,2024-09-07
Census Tract,12011010104,White,88,2021-08-29,0,0,0.167,2024-09-07
Census Tract,12011010104,White,89,2021-09-05,0,0,0.333,2024-09-07
Census Tract,12011010104,White,90,2021-09-12,0,1.5,0.5,2024-09-07
Census Tract,12011010104,White,91,2021-09-19,1,0.5,1.167,2024-09-07
Census Tract,12011010104,White,92,2021-09-26,0,1,0,2024-09-07
Census Tract,12011010104,White,93,2021-10-03,0,0,0,2024-09-07
Census Tract,12011010104,White,94,2021-10-10,1,0,0.333,2024-09-07
Census Tract,12011010104,White,95,2021-10-17,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,96,2021-10-24,0,0,0,2024-09-07
Census Tract,12011010104,White,97,2021-10-31,0,0,0.833,2024-09-07
Census Tract,12011010104,White,98,2021-11-07,0,0,0.5,2024-09-07
Census Tract,12011010104,White,99,2021-11-14,0,0,0.333,2024-09-07
Census Tract,12011010104,White,100,2021-11-21,2,0.5,0.333,2024-09-07
Census Tract,12011010104,White,101,2021-11-28,0,0,0.333,2024-09-07
Census Tract,12011010104,White,102,2021-12-05,0,0,0.167,2024-09-07
Census Tract,12011010104,White,103,2021-12-12,0,0,0.167,2024-09-07
Census Tract,12011010104,White,104,2021-12-19,0,0,0.5,2024-09-07
Census Tract,12011010104,White,105,2021-12-26,0,0,0,2024-09-07
Census Tract,12011010104,White,106,2022-01-02,0,0,0.5,2024-09-07
Census Tract,12011010104,White,107,2022-01-09,0,0,0.333,2024-09-07
Census Tract,12011010104,White,108,2022-01-16,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,109,2022-01-23,0,0,0.5,2024-09-07
Census Tract,12011010104,White,110,2022-01-30,0,0,0.667,2024-09-07
Census Tract,12011010104,White,111,2022-02-06,0,0,0,2024-09-07
Census Tract,12011010104,White,112,2022-02-13,0,1,0,2024-09-07
Census Tract,12011010104,White,113,2022-02-20,0,0,0.667,2024-09-07
Census Tract,12011010104,White,114,2022-02-27,2,0,0.667,2024-09-07
Census Tract,12011010104,White,115,2022-03-06,0,1.5,0.167,2024-09-07
Census Tract,12011010104,White,116,2022-03-13,0,0,0,2024-09-07
Census Tract,12011010104,White,117,2022-03-20,1,0,0.167,2024-09-07
Census Tract,12011010104,White,118,2022-03-27,0,0,0.667,2024-09-07
Census Tract,12011010104,White,119,2022-04-03,0,0,0.167,2024-09-07
Census Tract,12011010104,White,120,2022-04-10,0,0,0.167,2024-09-07
Census Tract,12011010104,White,121,2022-04-17,0,1,0.333,2024-09-07
Census Tract,12011010104,White,122,2022-04-24,0,0,0.333,2024-09-07
Census Tract,12011010104,White,123,2022-05-01,0,0,0.333,2024-09-07
Census Tract,12011010104,White,124,2022-05-08,0,0,0.5,2024-09-07
Census Tract,12011010104,White,125,2022-05-15,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,126,2022-05-22,0,0,0.5,2024-09-07
Census Tract,12011010104,White,127,2022-05-29,0,1,0.167,2024-09-07
Census Tract,12011010104,White,128,2022-06-05,0,0,0.333,2024-09-07
Census Tract,12011010104,White,129,2022-06-12,0,0,0.167,2024-09-07
Census Tract,12011010104,White,130,2022-06-19,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,131,2022-06-26,0,0,0,2024-09-07
Census Tract,12011010104,White,132,2022-07-03,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,133,2022-07-10,0,0,0.333,2024-09-07
Census Tract,12011010104,White,134,2022-07-17,1,0.5,0.5,2024-09-07
Census Tract,12011010104,White,135,2022-07-24,0,0,0.667,2024-09-07
Census Tract,12011010104,White,136,2022-07-31,0,0,0,2024-09-07
Census Tract,12011010104,White,137,2022-08-07,0,0,0,2024-09-07
Census Tract,12011010104,White,138,2022-08-14,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,139,2022-08-21,0,0,0.5,2024-09-07
Census Tract,12011010104,White,140,2022-08-28,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,141,2022-09-04,0,0,0.333,2024-09-07
Census Tract,12011010104,White,142,2022-09-11,0,1,0.167,2024-09-07
Census Tract,12011010104,White,143,2022-09-18,0,1,0.667,2024-09-07
Census Tract,12011010104,White,144,2022-09-25,0,1,0.833,2024-09-07
Census Tract,12011010104,White,145,2022-10-02,0,0,0,2024-09-07
Census Tract,12011010104,White,146,2022-10-09,0,0,0.333,2024-09-07
Census Tract,12011010104,White,147,2022-10-16,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,148,2022-10-23,1,0,0,2024-09-07
Census Tract,12011010104,White,149,2022-10-30,0,0,0.667,2024-09-07
Census Tract,12011010104,White,150,2022-11-06,1,0,0.333,2024-09-07
Census Tract,12011010104,White,151,2022-11-13,0,0,0.333,2024-09-07
Census Tract,12011010104,White,152,2022-11-20,0,0.5,0.667,2024-09-07
Census Tract,12011010104,White,153,2022-11-27,1,0,0.333,2024-09-07
Census Tract,12011010104,White,154,2022-12-04,1,0,0.167,2024-09-07
Census Tract,12011010104,White,155,2022-12-11,1,0,0.167,2024-09-07
Census Tract,12011010104,White,156,2022-12-18,1,0,0.5,2024-09-07
Census Tract,12011010104,White,157,2022-12-25,0,0,0,2024-09-07
Census Tract,12011010104,White,158,2023-01-01,0,0,0.167,2024-09-07
Census Tract,12011010104,White,159,2023-01-08,0,0,0.5,2024-09-07
Census Tract,12011010104,White,160,2023-01-15,0,0,0.333,2024-09-07
Census Tract,12011010104,White,161,2023-01-22,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,162,2023-01-29,0,0,0.833,2024-09-07
Census Tract,12011010104,White,163,2023-02-05,0,0,0,2024-09-07
Census Tract,12011010104,White,164,2023-02-12,0,1,0,2024-09-07
Census Tract,12011010104,White,165,2023-02-19,0,0,0.5,2024-09-07
Census Tract,12011010104,White,166,2023-02-26,0,0,0.833,2024-09-07
Census Tract,12011010104,White,167,2023-03-05,1,1,0,2024-09-07
Census Tract,12011010104,White,168,2023-03-12,0,0.5,0.167,2024-09-07
Census Tract,12011010104,White,169,2023-03-19,0,0,0.167,2024-09-07
Census Tract,12011010104,White,170,2023-03-26,0,0,0.5,2024-09-07
Census Tract,12011010104,White,171,2023-04-02,0,0,0.333,2024-09-07
Census Tract,12011010104,White,172,2023-04-09,0,0,0.167,2024-09-07
Census Tract,12011010104,White,173,2023-04-16,1,0.5,0.167,2024-09-07
Census Tract,12011010104,White,174,2023-04-23,0,0.5,0.5,2024-09-07
Census Tract,12011010104,White,175,2023-04-30,0,0,0.333,2024-09-07
Census Tract,12011010104,White,176,2023-05-07,0,0,0.333,2024-09-07
Census Tract,12011010104,White,177,2023-05-14,0,0.5,0.5,2024-09-07
Census Tract,12011010104,White,178,2023-05-21,0,0,0.5,2024-09-07
Census Tract,12011010104,White,179,2023-05-28,2,1,0.167,2024-09-07
Census Tract,12011010104,White,180,2023-06-04,0,0,0.333,2024-09-07
Census Tract,12011010104,White,181,2023-06-11,0,0,0.167,2024-09-07
Census Tract,12011010104,White,182,2023-06-18,0,0,0.167,2024-09-07
Census Tract,12011010104,White,183,2023-06-25,0,0.5,0,2024-09-07
Census Tract,12011010104,White,184,2023-07-02,1,0.5,0.167,2024-09-07
Census Tract,12011010104,White,185,2023-07-09,0,0,0.333,2024-09-07
Census Tract,12011010104,White,186,2023-07-16,0,0.5,0.333,2024-09-07
Census Tract,12011010104,White,187,2023-07-23,0,0,0.833,2024-09-07
Census Tract,12011010104,White,188,2023-07-30,0,0,0,2024-09-07
Census Tract,12011010104,White,189,2023-08-06,0,0,0,2024-09-07
Census Tract,12011010104,White,190,2023-08-13,1,0.5,0.167,2024-09-07
Census Tract,12011010104,White,191,2023-08-20,0,0,0.5,2024-09-07
Census Tract,12011010104,White,192,2023-08-27,1,0.5,0.167,2024-09-07
Census Tract,12011010104,White,193,2023-09-03,0,0,0.167,2024-09-07
Census Tract,12011010104,White,194,2023-09-10,1,1,0.167,2024-09-07
Census Tract,12011010104,White,195,2023-09-17,0,1,0.667,2024-09-07
